Año,Ranking,Streamer,Horas_vistas,Viewers_pico,Viewers_medios,Seguidores_total,Seguidores_ganados,Views_ganados
2019,1,LVPes,17333311,233009,10341,1085937,159288,45635760.0
2019,2,Rubius,15737186,141108,20377,16429486,2107232,27179932.0
2019,3,ElmiilloR,8655957,15817,4066,857587,117768,15535744.0
2019,4,elded,7815386,23809,4916,5685307,658549,9092108.0
2019,5,ALKAPONE,5367376,18977,4629,1156100,102992,4853630.0
2019,6,alexelcapo,5195909,83233,4956,1097619,120486,9927473.0
2019,7,Cristinini,4404507,6586,1950,3149883,158633,15808080.0
2019,8,auronplay,4332525,92005,26099,17010016,1276743,6882641.0
2019,9,LOLITOFDEZ,3466054,216768,10881,2972448,459149,6795302.0
2019,10,REVENANT,3429994,14376,3024,503106,85999,5465146.0
2019,11,knekro,3391902,8338,2437,1289006,61588,8413684.0
2019,12,MarkiLokurasY,3380284,14180,2536,1665617,237778,6009195.0
2019,13,TheGrefg,3204468,179372,15746,12287099,1091561,10351465.0
2019,14,Evangelion0,2764952,9652,1895,180329,48428,8186735.0
2019,15,coscu,2439424,77745,4957,3864364,277872,4934374.0
2019,16,juansguarnizo,2301180,15046,1632,11674676,215118,3153247.0
2019,17,Th3Antonio,2175310,11179,2364,461649,58542,4049996.0
2019,18,Carritoskami,2151822,5978,1230,191088,55332,4798004.0
2019,19,MenosTrece,2149495,5738,1288,1258138,142173,4193742.0
2019,20,Jac0b0,2128890,4308,791,63837,34790,9634544.0
2019,21,DuendePablo,2060830,4279,1248,939283,73542,5347052.0
2019,22,lolesportsla,1919992,30162,1867,683967,60271,3532074.0
2019,23,ibai,1708340,92096,7363,19849963,150847,3279157.0
2019,24,IlloJuan,1621190,8729,2394,4583146,90831,2189297.0
2019,25,OMENbyHPEurope,1602857,66403,1764,103960,31756,37975254.0
2019,26,Esportmaniacos,1564909,15367,1151,179701,22566,6130167.0
2019,27,SoyFelipez360,1549265,5672,1349,252243,45442,3124833.0
2019,28,goncho,1540874,16110,2613,1356536,82143,2879521.0
2019,29,ElRichMC,1540598,33115,5521,1479429,158588,4027457.0
2019,30,ESL_CS_ES,1503810,14658,262,299325,34894,4190540.0
2019,31,AriGameplays,1466769,16361,2580,7143568,495735,4652685.0
2019,32,grafo,1455648,6554,1263,584831,60306,3066272.0
2019,33,VeteALaVersh_dkco,1393022,12294,238,1138392,206122,14098942.0
2019,34,AKAWonder,1368230,5110,677,116257,22721,8989659.0
2019,35,RedRoyaleStream,1281830,17713,482,269950,135960,2860260.0
2019,36,LVPes2,1221487,11860,1588,487385,27071,12008822.0
2019,37,pepiichatting,1210272,8076,1058,144559,17087,1999091.0
2019,38,SoyPan,1189279,4062,726,1116355,89296,1484299.0
2019,39,elxokas,1187788,7435,1249,4405242,23703,2676571.0
2019,40,SNEUX,1132801,10716,1082,355418,45187,1659951.0
2019,41,LuchaLibreAAA,1092869,40714,125,97617,33139,7162687.0
2019,42,Paxelol,1084196,3300,705,37082,13572,1340753.0
2019,43,wingz,1061121,3940,664,95892,16326,1377506.0
2019,44,Brakal,1057300,1899,380,47612,13969,2000636.0
2019,45,Zeling,1050886,5915,1148,628393,49139,4126531.0
2019,46,ElOjoNinja,1049426,5005,915,542018,78752,2294120.0
2019,47,ryux,1033571,5818,631,813907,113206,2148801.0
2019,48,XodaLive,993714,5147,1175,190278,19751,1435358.0
2019,49,Fernanfloo,988252,20023,1616,3308642,524836,2884977.0
2019,50,iamdiamond,978991,3247,590,75437,24956,2396741.0
2020,1,ibai,68194738,533239,42754,19849963,4106694,114612647.0
2020,2,auronplay,67556150,191742,78507,17010016,5101415,75975467.0
2020,3,Rubius,62639440,344676,56178,16429486,4687367,87615652.0
2020,4,TheGrefg,46623864,538444,38933,12287099,4208983,71129838.0
2020,5,juansguarnizo,32056801,140500,13590,11674676,2218439,31704639.0
2020,6,Reborn,18898672,113707,17955,2501386,1359089,25451475.0
2020,7,elded,18866798,44758,9832,5685307,1739335,21600675.0
2020,8,LVPes,17924956,95207,11794,1085937,159590,53872079.0
2020,9,coscu,16496378,393619,11622,3864364,1535943,30627917.0
2020,10,Brunenger,15657729,151531,4850,1012915,894450,22947817.0
2020,11,FolagorLives,14861010,57813,6825,1761342,525343,17054409.0
2020,12,ALKAPONE,13399422,26221,7241,1156100,193513,11161581.0
2020,13,ElmiilloR,12957536,45726,6030,857587,353498,23158917.0
2020,14,Perxitaa,11034323,62702,10439,2548607,1247805,18204667.0
2020,15,Llobeti4,10439183,37469,5551,1562117,898596,17278722.0
2020,16,PapoMC,9390209,146890,12346,1782475,1430612,17551706.0
2020,17,alexelcapo,9118131,74670,7316,1097619,239609,18337124.0
2020,18,Alexby11,8216476,53526,7785,3203214,1491717,14572193.0
2020,19,MarkitoNavaja,7970256,113035,9590,1944223,1322641,11194938.0
2020,20,knekro,7797711,20078,4145,1289006,163688,12076882.0
2020,21,Cristinini,7449925,58228,3557,3149883,1168488,21994788.0
2020,22,ReventXz,7292622,47282,4371,940713,409359,14426285.0
2020,23,bysTaXx,6850247,259210,6740,2251614,867530,13251824.0
2020,24,ElcanaldeJoaco,6847677,121885,15786,1579203,1093085,9676632.0
2020,25,goncho,6838896,36494,5034,1356536,499379,14291343.0
2020,26,IlloJuan,6749727,26038,6062,4583146,255723,9165036.0
2020,27,CooLifeGame,6627808,17563,3713,912309,205067,15433489.0
2020,28,Jelty,6217094,26811,4347,3088711,799347,10054876.0
2020,29,eldemente,6163321,51264,5538,1555703,1018299,7710097.0
2020,30,natalan,5830742,9561,3860,1939989,713065,6838523.0
2020,31,SNEUX,5794860,48713,6015,355418,226700,6670105.0
2020,32,ElRichMC,5612384,95938,8177,1479429,462563,9861408.0
2020,33,Peereira7,5461971,24536,2194,1528608,583727,11300285.0
2020,34,zEkO,5432260,23836,4966,1171772,544096,9597569.0
2020,35,Werlyb,5283212,37980,3786,815143,243916,10316579.0
2020,36,Mixwell,5261523,24292,4767,1276053,366810,9900003.0
2020,37,bytarifaaa,5242897,121009,13090,1157602,789406,5836768.0
2020,38,MarkiLokurasY,5239254,26329,3560,1665617,654730,11715169.0
2020,39,lolesportsla,5104412,71260,6895,683967,156587,9042564.0
2020,40,LITkillah,5025328,33727,8049,2710937,1040143,5985867.0
2020,41,k1ng,4994428,52558,6917,2123752,981273,12121684.0
2020,42,Vicens,4966978,45460,5736,1985894,1163848,9724325.0
2020,43,REVENANT,4927022,13839,3242,503106,72804,9336941.0
2020,44,DuendePablo,4905562,31018,2111,939283,273528,8248954.0
2020,45,pimpeano,4855082,103261,11628,1390398,948788,6775934.0
2020,46,Staryuuki,4670722,14323,2952,3544754,1150230,11890750.0
2020,47,SLAKUNTV,4546742,70538,20229,4698281,2840230,10824371.0
2020,48,x6FlipiN,4520198,19304,3872,396579,234005,9651964.0
2020,49,momoladinastia,4431613,48982,4347,1218217,565072,7603392.0
2020,50,MrKeroro10,4376128,29384,3031,1404108,796693,9128386.0
2021,1,auronplay,118020404,317437,109303,17010016,4557864,133216503.0
2021,2,ibai,103024776,1538645,73523,19849963,4404701,176880410.0
2021,3,TheGrefg,78100059,2298485,35916,12287099,3633896,143902875.0
2021,4,juansguarnizo,70305644,110574,30721,11674676,3617172,95246098.0
2021,5,Rubius,60295247,215369,49996,16429486,3046600,106705022.0
2021,6,Jelty,39325512,73422,12492,3088711,1738401,63694564.0
2021,7,IlloJuan,26007826,106025,18108,4583146,774184,35364912.0
2021,8,LVPes,24477720,208475,16963,1085937,171303,47120741.0
2021,9,elxokas,23237874,79066,10036,4405242,1311256,41777932.0
2021,10,elded,20965005,56650,8560,5685307,1219050,27741085.0
2021,11,ElMariana,18606725,71906,21000,11004256,2817584,21699305.0
2021,12,knekro,17180828,52659,7344,1289006,289579,27147969.0
2021,13,FolagorLives,17119542,48555,7141,1761342,377647,21566740.0
2021,14,coscu,15734402,317576,9959,3864364,847924,29125069.0
2021,15,Cristinini,14804232,57105,8030,3149883,1277595,44372966.0
2021,16,alexelcapo,14543656,103217,9395,1097619,154532,24909355.0
2021,17,Perxitaa,13081802,80283,10798,2548607,748670,20864310.0
2021,18,ALKAPONE,12906888,21711,6949,1156100,173826,10759201.0
2021,19,ElmiilloR,12787642,42868,6596,857587,129163,24176636.0
2021,20,lolesportsla,12198965,302299,21940,683967,195773,15683993.0
2021,21,Alexby11,10891084,70418,8147,3203214,856787,22969618.0
2021,22,aXoZer,9803910,59850,5107,2948217,956829,17485728.0
2021,23,SUJA,9627051,39973,3405,1304031,666200,20878164.0
2021,24,DuendePablo,8949626,23559,4805,939283,155487,12606092.0
2021,25,goncho,8734724,28226,6120,1356536,231961,15835658.0
2021,26,MenosTrece,8440768,45464,4353,1258138,379137,13985798.0
2021,27,xXxTheFocuSxXx,8369782,63217,5220,1835870,968508,13030980.0
2021,28,Reborn,8292888,57036,5763,2501386,396489,14414595.0
2021,29,LVPes2,8142619,56177,8140,487385,177570,17351064.0
2021,30,Ricoy,8128753,60611,5735,519326,182451,11174263.0
2021,31,Werlyb,8022790,76653,6671,815143,302918,16401537.0
2021,32,ElSpreen,7938312,125865,9140,9695161,1839015,15104308.0
2021,33,LITkillah,7775466,105731,30672,2710937,1067548,12889753.0
2021,34,Robleis,7579754,69866,10597,5900036,1937654,13877862.0
2021,35,Staryuuki,7026618,20363,4814,3544754,1018934,23106971.0
2021,36,REVENANT,6936746,18739,3816,503106,80987,11166344.0
2021,37,biyin_,6693396,67262,10595,3154902,1207969,19412508.0
2021,38,tvandeR,6680481,39600,5715,548821,206263,10931194.0
2021,39,MrSoki,6633747,106234,3642,946509,374707,8270371.0
2021,40,Th3Antonio,6523518,21644,4514,461649,118067,11937143.0
2021,41,karchez,6320785,50806,4282,1323936,515729,11087399.0
2021,42,mrstiventc,6225038,80088,6861,1287114,855420,4711265.0
2021,43,Llobeti4,6220587,23678,3819,1562117,425157,17523249.0
2021,44,aroyitt,6209400,51965,6378,1993134,954367,15652511.0
2021,45,Carola,6185988,82556,4135,1866806,648286,12778321.0
2021,46,CooLifeGame,6181997,28011,2155,912309,422357,19268037.0
2021,47,ElChiringuitoTV,5999141,129514,4168,1076658,532163,12056109.0
2021,48,HITBOXKING,5985702,44742,3235,591815,190458,11843724.0
2021,49,MateoZ,5813160,24215,2694,913529,289615,9596820.0
2021,50,Alliege,5786979,37921,2023,995482,643551,16211142.0
2022,1,ibai,110371393,3351678,81545,19849963,3350413,
2022,2,auronplay,102142326,457641,89677,17010016,3265720,
2022,3,Rubius,59218608,372079,35830,16429486,2655537,
2022,4,IlloJuan,56715932,172014,37081,4583146,1601110,
2022,5,juansguarnizo,52930017,282341,30604,11674676,3383179,
2022,6,ElSpreen,49516639,188812,46277,9695161,3965503,
2022,7,elxokas,48998296,1185959,19239,4405242,1673188,
2022,8,ElMariana,39473770,125423,38511,11004256,3367987,
2022,9,TheGrefg,31591183,1066622,21396,12287099,1363864,
2022,10,LVPes,28400236,127804,18375,1085937,199896,
2022,11,knekro,19316246,71244,8025,1289006,290320,
2022,12,elded,13767577,39941,6457,5685307,685106,
2022,13,rivers_gg,12833607,67309,10710,6869973,2150027,
2022,14,gerardromero,12602928,146872,5852,749971,309616,
2022,15,WestCOL,11555555,145907,15949,1565785,718255,
2022,16,lolesportsla,11345504,187411,18901,683967,119168,
2022,17,davooxeneize,10468703,44052,7267,1859101,628060,
2022,18,alexelcapo,10454865,86940,8958,1097619,121181,
2022,19,Robleis,10127224,82090,8185,5900036,1750206,
2022,20,ALKAPONE,9964716,17885,4746,1156100,93326,
2022,21,aXoZer,9589858,522452,5104,2948217,1198166,
2022,22,HITBOXKING,9565493,36918,3610,591815,233107,
2022,23,Carreraaa,9322614,43252,12303,4954767,1897133,
2022,24,Carola,9249500,69680,5462,1866806,644050,
2022,25,QuackityToo,8833667,120532,39348,4931955,1819937,
2022,26,ElChiringuitoTV,8579271,56912,3564,1076658,279763,
2022,27,LVPes2,8328256,44903,7484,487385,113116,
2022,28,Reborn,8089766,56062,4447,2501386,577753,
2022,29,FolagorLives,7995766,21919,3238,1761342,162104,
2022,30,Mixwell,7987098,55787,9731,1276053,243059,
2022,31,goncho,7825604,62766,5156,1356536,132206,
2022,32,AriGameplays,7526621,128471,7323,7143568,2498639,
2022,33,Cristinini,7311878,34097,4632,3149883,522185,
2022,34,ReventXz,7293083,93336,3510,940713,82806,
2022,35,Nissaxter,7234644,14440,4639,857468,214686,
2022,36,ElZeein,7114153,18648,4798,569486,175820,
2022,37,aldo_geo,7042649,31570,5505,2149076,596714,
2022,38,LACOBRAAA,7003096,39284,3817,949436,236997,
2022,39,biyin_,6588660,53064,8638,3154902,798847,
2022,40,ElmiilloR,6550935,29337,4933,857587,28840,
2022,41,DuendePablo,6479617,14616,2901,939283,88043,
2022,42,coscu,6321380,203472,6118,3864364,367186,
2022,43,Staryuuki,6299809,18514,3975,3544754,588046,
2022,44,Jelty,6292594,46564,5067,3088711,324752,
2022,45,Alexby11,5859058,73607,5552,3203214,448145,
2022,46,IsVolcano,5789081,28419,2821,208824,75276,
2022,47,bysTaXx,5776493,141191,6668,2251614,526682,
2022,48,Werlyb,5652740,37802,5096,815143,114924,
2022,49,Putupau,5492273,20181,2425,479387,128415,
2022,50,REVENANT,5403539,12921,2895,503106,24451,
2023,1,ibai,104397094,3442745,75485,19849963,3188636,
2023,2,kingsleague,80141845,1098636,132356,3279516,2357734,
2023,3,IlloJuan,62283546,151594,38024,4583146,1077925,
2023,4,auronplay,46745779,360947,52069,17010016,1591507,
2023,5,ElSpreen,36872020,403954,45633,9695161,2760451,
2023,6,Rubius,36069542,357257,24603,16429486,1444291,
2023,7,ElMariana,30028052,159115,32612,11004256,2908884,
2023,8,elxokas,29837882,94536,15327,4405242,625791,
2023,9,TheGrefg,29430152,1745462,20728,12287099,1278818,
2023,10,rivers_gg,23558373,213846,22652,6869973,3333126,
2023,11,Roier,20405578,300741,17686,2643562,1633666,
2023,12,juansguarnizo,20386762,202503,16996,11674676,1595037,
2023,13,LVPes,17405073,102115,6714,1085937,56915,
2023,14,knekro,16583244,43676,6892,1289006,156866,
2023,15,davooxeneize,16239173,70524,13850,1859101,954418,
2023,16,gerardromero,15651088,71123,9298,749971,347374,
2023,17,LACOBRAAA,11932487,73783,7110,949436,504411,
2023,18,aldo_geo,11502543,53044,7360,2149076,749492,
2023,19,xCry,10526790,623590,10738,3267751,1815645,
2023,20,ElZeein,10282376,40734,5640,569486,214280,
2023,21,elded,9319739,31273,4128,5685307,239812,
2023,22,viviendoenlacalle,8963490,13215,1572,392715,259880,
2023,23,QuackityToo,8728684,98885,40693,4931955,1288452,
2023,24,HITBOXKING,7901126,21971,2752,591815,91924,
2023,25,Mixwell,7645009,61445,8452,1276053,111529,
2023,26,AgustinUnaplay8,7112989,21039,5167,365494,86109,
2023,27,goncho,7090084,22337,4379,1356536,206113,
2023,28,FolagorLives,7050252,29224,3402,1761342,81467,
2023,29,Nissaxter,6988147,16047,4380,857468,107418,
2023,30,RDjavi,6863162,19015,7303,838769,453046,
2023,31,Robleis,6811954,60540,6803,5900036,978673,
2023,32,ALKAPONE,6735920,13278,3419,1156100,40787,
2023,33,Ricoy,6683600,34008,6017,519326,134776,
2023,34,lolesportsla,6589396,81405,10918,683967,65636,
2023,35,REVENANT,6552112,13949,2909,503106,36994,
2023,36,Carola,6468039,37601,4027,1866806,316993,
2023,37,ElmiilloR,6235608,13339,3763,857587,52580,
2023,38,vickypalami,6141181,25525,3484,887788,397246,
2023,39,coscu,5797766,124035,3831,3864364,173328,
2023,40,Agustabell212,5742197,29470,2829,288086,71690,
2023,41,AQUINO,5710591,15327,4353,1126376,251812,
2023,42,alexelcapo,5681257,53526,4739,1097619,40479,
2023,43,CrystalMolly,5625160,15593,3724,1082403,487370,
2023,44,Carreraaa,5609698,158444,10644,4954767,1397637,
2023,45,WestCOL,5599327,142233,21030,1565785,232144,
2023,46,LUZU_TV,5585276,6193,1920,504951,145304,
2023,47,AkuASMR,5553038,1624,647,654450,160065,
2023,48,Brunenger,5468959,22365,5440,1012915,185033,
2023,49,IsVolcano,5452949,12395,1901,208824,48909,
2023,50,Putupau,5306123,18241,2242,479387,67397,
2024,1,ibai,92405158,3846256,68894,19849963,1823789,
2024,2,auronplay,36244978,274905,48765,17010016,762935,
2024,3,Rubius,29324715,383747,23963,16429486,802638,
2024,4,IlloJuan,28834786,205005,33480,4583146,374979,
2024,5,elxokas,20587356,85202,14301,4405242,491051,
2024,6,Mixwell,19045270,75898,10836,1276053,151388,
2024,7,knekro,18208668,33773,7347,1289006,83631,
2024,8,DessT3,15656729,29383,8562,617790,213302,
2024,9,ElMariana,14958099,52844,18552,11004256,1053823,
2024,10,kingsleague,14761890,119607,28874,3279516,231707,
2024,11,imantado,14495906,40608,8099,1012456,348126,
2024,12,DjMaRiiO,14350830,105787,12764,2039609,590702,
2024,13,juansguarnizo,14300724,58852,9594,11674676,303272,
2024,14,TheGrefg,14298452,408122,11684,12287099,389569,
2024,15,telefe,10758672,54302,3181,611935,186768,
2024,16,elded,10673572,59121,4208,5685307,99649,
2024,17,gerardromero,10486400,29103,5873,749971,27982,
2024,18,rivers_gg,10047158,57155,12914,6869973,836086,
2024,19,alondrissa,9688389,150659,12240,1815765,1493793,
2024,20,AQUINO,9535537,47561,7832,1126376,256508,
2024,21,ElZeein,9389572,53856,6038,569486,102177,
2024,22,aldo_geo,8255635,17390,5514,2149076,197923,
2024,23,LVPes,7768278,79593,3103,1085937,3168,
2024,24,ElSpreen,7701793,121984,19254,9695161,694081,
2024,25,CrystalMolly,6620758,32522,4937,1082403,284883,
2024,26,REVENANT,6470960,12198,3461,503106,18344,
2024,27,Nexxuz,6462410,27402,7011,447961,141994,
2024,28,Nissaxter,6404087,10656,4120,857468,63612,
2024,29,kingsleague_mex,6372957,121217,14734,552598,418837,
2024,30,alexelcapo,6280214,48299,4760,1097619,14611,
2024,31,Agustabell212,5994068,38014,2884,288086,40601,
2024,32,ElChiringuitoTV,5941686,60070,2089,1076658,75569,
2024,33,Reborn,5635723,24565,4391,2501386,57804,
2024,34,Putupau,5614656,17941,2235,479387,31024,
2024,35,MartinCirioOk,5590054,37883,10309,584028,122600,
2024,36,Poloteli,5314952,13802,2038,172228,30322,
2024,37,davooxeneize,5259656,30543,10946,1859101,222119,
2024,38,LUZU_TV,5139360,8004,1542,504951,93291,
2024,39,Carola,5133715,29889,3041,1866806,98462,
2024,40,Roier,5056163,36915,7280,2643562,156340,
2024,41,DiarioMARCA,4951226,148692,15643,40858,5691,
2024,42,deusamir,4861482,30496,3372,413214,180489,
2024,43,ALKAPONE,4449751,8991,2618,1156100,1049,
2024,44,FarfadoxVEVO,4216705,67827,6030,1740373,143195,
2024,45,lolesportsla,4193790,76159,6728,683967,27347,
2024,46,RDjavi,4189286,22646,10512,838769,251919,
2024,47,forg1,4166284,42519,1958,252853,26562,
2024,48,BaityBait,4116205,24554,4252,521331,93303,
2024,49,Staryuuki,3901703,14544,2692,3544754,191135,
2024,50,SoyPan,3895666,274597,1835,1116355,135849,
2025,1,ibai,67176783,9189762,139806,19849963,2573244,
2025,2,Rubius,27418461,206194,22604,16429486,506920,
2025,3,knekro,27212396,145054,11655,1289006,92478,
2025,4,IlloJuan,21821556,84789,28969,4583146,237497,
2025,5,Mixwell,17067677,55114,8210,1276053,60321,
2025,6,elxokas,12981172,58713,11642,4405242,164112,
2025,7,auronplay,11005784,185524,24135,17010016,280981,
2025,8,DjMaRiiO,9645987,58806,8487,2039609,236257,
2025,9,ElMariana,9245891,58228,13572,11004256,556834,
2025,10,juansguarnizo,8786815,124186,7521,11674676,149466,
2025,11,MartinCirioOk,8195398,53188,14203,584028,241598,
2025,12,gerardromero,7818992,21211,4968,749971,11255,
2025,13,AgustinUnaplay8,6546370,17662,5501,365494,46521,
2025,14,REVENANT,6353385,10513,3335,503106,14551,
2025,15,FolagorLives,5762106,35836,4233,1761342,93479,
2025,16,Nissaxter,5753834,8571,3294,857468,24571,
2025,17,aldo_geo,5580774,59887,2955,2149076,80079,
2025,18,Peereira7,5490592,145627,3070,1528608,158612,
2025,19,alexelcapo,5456589,50204,4469,1097619,15714,
2025,20,ReventXz,5377877,21807,2174,940713,11411,
2025,21,BaityBait,5370038,45771,4988,521331,109146,
2025,22,kingsleague,5207306,68090,12259,3279516,40631,
2025,23,telefe,5179421,23573,2723,611935,27347,
2025,24,rivers_gg,5113350,252704,6954,6869973,269306,
2025,25,elded,5039250,38601,2814,5685307,24089,
2025,26,CrystalMolly,4997864,53609,3430,1082403,98771,
2025,27,DessT3,4763838,10064,3919,617790,21495,
2025,28,SergioFFerra,4717495,22399,2574,205088,-61826,
2025,29,deusamir,4171954,21437,2836,413214,78190,
2025,30,BAXBEAST,4161208,10941,1467,169503,25667,
2025,31,forg1,4133888,17777,1761,252853,20913,
2025,32,Agustabell212,4066230,27372,2989,288086,14697,
2025,33,Carola,3895550,14933,2375,1866806,50310,
2025,34,M2cG,3885769,14467,1474,73367,21618,
2025,35,ALKAPONE,3792044,12131,2156,1156100,2035,
2025,36,StarWraith,3748080,23875,1724,397284,44717,
2025,37,ElAbrahaham,3703184,28638,3421,1701869,742138,
2025,38,ElChiringuitoTV,3676842,22864,1411,1076658,36943,
2025,39,Nexxuz,3659711,7219,3089,447961,46652,
2025,40,LVPes,3621256,16028,1815,1085937,-2135,
2025,41,TomateKing,3418452,8079,3807,258836,28391,
2025,42,Staryuuki,3389204,16162,2400,3544754,87441,
2025,43,Toniki,3348679,20166,1761,326080,30403,
2025,44,mfreak00,3305629,14025,1549,103849,16722,
2025,45,Silithur,3287990,18421,1477,626405,18358,
2025,46,SirMaza,3197966,11406,1788,479884,44246,
2025,47,LUZU_TV,3184554,8929,1101,504951,47108,
2025,48,Zeling,3118245,9408,2405,628393,39630,
2025,49,DiarioMARCA,3091145,62592,9660,40858,1488,
2025,50,GUANYAR,3089552,26820,3671,625936,65733,
